"name","counts","id","artistart","song_names_list"
"Beyoncé",44,"6vWDO969PvNqNYHIOW5v0m","https://i.scdn.co/image/ab6761610000e5eb247f44069c0bd1781df2f785","1.03' Bonnie & Clyde,2.I Was Here,3.Single Ladies (Put a Ring on It),4.Halo,5.CUFF IT,6.Schoolin' Life,7.Party,8.Until The End of Time,9.Love On Top,10.ALIEN SUPERSTAR,11.Love On Top,12.CUFF IT,13.ALIEN SUPERSTAR,14.Love Drought,15.CUFF IT,16.CUFF IT,17.MOVE,18.CUFF IT,19.I'M THAT GIRL,20.Rocket,21.Rocket,22.Speechless,23.CUFF IT,24.Suga Mama,25.Single Ladies (Put a Ring on It),26.CUFF IT,27.Poison,28.CUFF IT,29.Signs,30.HEATED,31.Sweet Dreams,32.VIRGO'S GROOVE,33.Crazy In Love,34.Love Drought,35.No Angel,36.Dangerously In Love,37.Pretty Hurts,38.Part II (On The Run),39.Daddy Lessons,40.ALIEN SUPERSTAR,41.Naughty Girl,42.Single Ladies (Put a Ring on It),43.TYRANT,44.03' Bonnie & Clyde"
"H.E.R.",43,"3Y7RZ31TRPVadSFVy1o8os","https://i.scdn.co/image/ab6761610000e5eb417db49cde3ed1c5a65e3514","1.Comfortable,2.Rather Be,3.Best Part,4.Let Me In,5.Best Part,6.Say It Again,7.Every Kind of Way,8.Comfortable,9.Every Kind of Way,10.Best Part,11.Best Part,12.Hard Place,13.Come Through,14.Facts,15.Do To Me,16.Damage,17.I'm Not OK,18.My Song,19.Wait For It,20.Slow Down,21.Fate,22.Hard To Love,23.Closer To Me,24.Every Kind of Way,25.Hard Place,26.Feel A Way,27.Slide,28.Best Part,29.Losing,30.As I Am,31.Univited,32.Chronicles,33.Best Part,34.Every Kind of Way,35.Comfortable,36.Comfortable,37.Losing,38.Could've Been ,39.Damage,40.Best Part,41.Damage,42.Could've Been ,43.Paradise"
"Victoria Monét",19,"63XBtGSEZINSyXylZxEUbv","https://i.scdn.co/image/ab6761610000e5eb8aa5ecea5e4cfe121164fbfb","1.We Might Even Be Falling In Love (Interlude),2.Touch Me,3.Touch Me,4.Touch Me,5.Touch Me,6.Go There With You,7.We Might Even Be Falling In Love (Interlude),8.More Of You,9.Touch Me,10.Moment,11.We Might Even Be Falling In Love (Interlude),12.F.U.C.K,13.Moment,14.Girls Need Love (Girls Mix),15.Alright,16.Stop (Askin' Me 4Shyt),17.Coastin',18.More Of You,19.Touch Me"
"Kehlani",17,"0cGUm45nv7Z6M6qdXYQGTX","https://i.scdn.co/image/ab6761610000e5eb7c1477b5efba46636dbe1874","1.Touch Me,2.Touch Me,3.Water,4.Touch Me,5.Feels,6.Honey,7.Can I,8.1st Position ,9.Honey,10.Morning ,11.Distraction,12.Distraction,13.Body Count (Remix),14.Can I,15.You Know Wassup,16.Nunya,17.Touch Me"
"USHER",17,"23zg3TcAtWQy7J6upgbUnj","https://i.scdn.co/image/ab6761610000e5eb716114797a4a644c67c5fa72","1.Confessions Part II,2.Caught Up,3.Bad Girl,4.Bad Girl,5.Confessions Part II,6.Superstar,7.Crush,8.Yeah!,9.Good Love,10.Can U Handle It?,11.U Got It Bad,12.U Don't Have to Call,13.There Goes My Baby,14.OMG,15.Hey Daddy (Daddy's Home),16.Burn ,17.Bad Girl"
"JAY-Z",16,"3nFkdlSjzX9mRTtwJOzDYB","https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4","1.03' Bonnie & Clyde,2.Best Of Me (Part 2),3.Best Of Me (Part 2),4.Crazy In Love,5.The City Is Mine,6.Allure,7.D'evils,8.Part II (On The Run),9.Oceans,10.Fuck All Nite,11.More Money More Cash Moe Hoes,12.Feelin' It,13.U Don't Know,14.Imaginary Players,15.What More Can I Say,16.03' Bonnie & Clyde"
"Whitney Houston",12,"6XpaIBNiVzIetEPCWDvAFP","https://i.scdn.co/image/ab6761610000e5ebcd9f60ab57585bf3b77ecc51","1.I Believe In You And Me,2.It's Not Right But It's Okay,3.I Have Nothing,4.I Will Always Love You,5.I Will Always Love You,6.How Will I Know,7.I Will Always Love You,8.Count On Me,9.Greatest Love of All,10.Jesus Loves Me,11.Saving All My Love for You,12.Jesus Loves Me"
"Janelle Monáe",11,"6ueGR6SWhUJfvEhqkvMsVs","https://i.scdn.co/image/ab6761610000e5eb5dab878686269b7b8f4c3ab1","1.Make Me Feel,2.Yoga,3.Dirty Computer,4.Screwed,5.Make Me Feel,6.Make Me Feel,7.Electric Lady,8.A Dry Red,9.Lipstick Lover,10.Lipstick Lover,11.Float"
"Janet Jackson",10,"4qwGe91Bz9K2T8jXTZ815W","https://i.scdn.co/image/ab6761610000e5eb0f883de4fcc010b48b267915","1.Rhythm Nation,2.I Want You ,3.Discipline,4.Would You Mind,5.Rhythm Nation,6.Rhythm Nation,7.Rhythm Nation,8.Funny How Time Flies (When You're Having Fun),9.Any Time Any Place,10.Would You Mind"
"Megan Thee Stallion",9,"181bsRPaVXVlUKXrxwZfHK","https://i.scdn.co/image/ab6761610000e5eb9bc4a474fc62e6945069f98b","1.Thot Shit,2.Butter,3.Megan Monday Freestyle,4.Body,5.Thot Shit,6.Hot Girl Summer,7.What's New,8.Bongos,9.Plan B"
"Ms. Lauryn Hill",9,"2Mu5NfyYm8n5iTomuKAEHl","https://i.scdn.co/image/ccb108f19352e88d6e69b1093d75a2be5efa1c99","1.The Sweetest Thing,2.Ex-Factor,3.Can't Take My Eyes Off of You - (I Love You Baby),4.Intro,5.To Zion,6.Nothing Even Matters,7.Ready or Not,8.Can't Take My Eyes Off of You - (I Love You Baby),9.Ready or Not"
"Taylor Swift",9,"06HL4z0CvFAxyc27GXpf02","https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676","1.august,2.You Belong With Me (Taylor's Version),3.Getaway Car,4.The Way I Loved You (Taylor's Version),5.Everything Has Changed (Taylor's Version),6.Dancing With Our Hands Tied,7.We Are Never Ever Getting Back Together (Taylor's Version),8.Shake It Off (Taylor's Version),9.Mastermind"
"Brandy",8,"05oH07COxkXKIMt6mIPRee","https://i.scdn.co/image/ab6761610000e5ebb39417aaafb9c373e78594ef","1.Sittin' Up In My Room,2.Sittin' Up In My Room,3.Moesha (Season 1) - Opening Theme,4.The Boy Is Mine,5.Sittin' Up In My Room,6.""Do I Love You Because You're Beautiful"",7.Almost Doesn't Count,8.Almost Doesn't Count"
"Daniel Caesar",8,"20wkVLutqVOYrc0kxFs7rA","https://i.scdn.co/image/ab6761610000e5ebe5bc630548fb3517cf90edb8","1.Best Part,2.Get You,3.Best Part,4.Best Part,5.Best Part,6.Best Part,7.Best Part,8.Best Part"
"Encanto Cast",8,NA,"https://i.scdn.co/image/ab67616d0000b273e1ac646ed6f25125e2a77229","1.We Don't Talk About Bruno,2.We Don't Talk About Bruno,3.Surface Pressure,4.We Don't Talk About Bruno,5.Surface Pressure,6.Surface Pressure,7.We Don't Talk About Bruno,8.We Don't Talk About Bruno"
"Jazmine Sullivan",8,"7gSjFKpVmDgC2MMsnN8CYq","https://i.scdn.co/image/ab6761610000e5ebe85d25b9286d6815ddb0d82a","1.Bodies - Intro,2.Pick Up Your Feelings,3.On It,4.On It,5.Bust Your Windows,6.Excuse Me,7.Excuse Me,8.Let It Burn"
"Jhené Aiko",8,"5ZS223C6JyBfXasXxrRqOk","https://i.scdn.co/image/ab6761610000e5ebbc7ca5ae34cffbb572660ee3","1.While We're Young,2.I'll Kill You,3.Wading,4.stranger,5.While We're Young,6.Oblivion (Creation),7.P*$$Y Fairy (OTW),8.P*$$Y Fairy (OTW)"
"Ari Lennox",7,"1vaQ6v3pOFxAIrFoPrAcom","https://i.scdn.co/image/ab6761610000e5eb721a16a6caf059eeaf7c4ee1","1.On It,2.On It,3.Pressure,4.BMO,5.Pressure,6.Get Close,7.Liquor"
"Frankie Beverly",7,"6rXycobs8wkWicUGLtmB0n","https://i.scdn.co/image/f0351adb45404fc8ca9cc399a70e32f62db5e021","1.Before I Let Go,2.Before I Let Go,3.Before I Let Go,4.Before I Let Go,5.We Are One,6.We Are One,7.Before I Let Go"
"Glass Animals",7,"4yvcSjfu4PC0CYQyLy4wSq","https://i.scdn.co/image/ab6761610000e5ebeb2cc96b0ed023c5e3675b6f","1.Hot Sugar,2.Gooey,3.Hot Sugar,4.It's All So Incredibly Loud,5.Heat Waves - Slowed,6.Your Love (Déjà Vu),7.Waterfalls Coming Out Your Mouth"
"Maze",7,"3DvdryKH4O95ZnsUZJKXpt","https://i.scdn.co/image/7f93363a42998f6a6259b85b135893c0fc8278f0","1.Before I Let Go,2.Before I Let Go,3.Before I Let Go,4.Before I Let Go,5.We Are One,6.We Are One,7.Before I Let Go"
"Rihanna",7,"5pKCCKE2ajJHZ9KAiaK11H","https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789","1.Te Amo,2.Pour It Up,3.S&M,4.Wild Thoughts,5.Rude Boy,6.Farewell,7.LOYALTY"
"Drake",6,"3TVXtAsR1Inumwj472S9r4","https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9","1.Girls Want Girls,2.Only,3.Own It,4.In My Feeling,5.Search & Rescue,6.Stay Schemin"
"Earth, Wind & Fire",6,"4QQgXkCYTt3BlENzhyNETg","https://i.scdn.co/image/ab6761610000e5eb9722e16a886767adf1178f92","1.Love's Dance,2.September,3.September,4.Let's Groove,5.September,6.Can't Hide Love"
"Fall Out Boy",6,"4UXqAaa6dQYAk18Lv7PEgX","https://i.scdn.co/image/ab6761610000e5eb362011ebe6064c38e97e9aac","1.Thnks fr th Mmrs,2.Bang The Doldrums,3.""From Now On We Are Enemies"",4.I Wanna Dance With Somebody (Who Loves Me) - Recorded at Spotify Studios NYC,5.20 Dollar Nose Bleed,6.Hold Me Like A Grudge"
"Mariah Carey",6,"4iHNK0tOyZPYnBU7nGAgpQ","https://i.scdn.co/image/ab6761610000e5eb21b66418f7f3b86967f85bce","1.All I Want for Christmas Is You,2.All I Want for Christmas Is You,3.Underneath the Stars,4.Fantasy,5.Fantasy,6.We Belong Together"
"Mary J. Blige",6,"1XkoF8ryArs86LZvFOkbyr","https://i.scdn.co/image/ab6761610000e5ebc9795e444b70d04beca52d5a","1.Reminisce,2.Share My World,3.Work In Progress (Growing Pains),4.Everything,5.I Can Love You,6.Share My World"
"Michael Jackson",6,"3fMbdgg4jU18AjLCKBhRSm","https://i.scdn.co/image/ab6761610000e5eb997cc9a4aec335d46c9481fd","1.Remember the Time,2.Thriller,3.Rock with You,4.Don't Stop 'Til You Get Enough,5.Thriller,6.Ease On Down The Road #1 (The Wiz)"
"SZA",6,"7tYKF4w9nC0nq9CsPZTHyP","https://i.scdn.co/image/ab6761610000e5eb0895066d172e1f51f520bc65","1.20 Something,2.Low,3.Snooze,4.Hit Different,5.Snooze,6.Shirt"
"T-Pain",6,"3aQeKQSyrW4qWr35idm0cy","https://i.scdn.co/image/ab6761610000e5eb10b37a100a8628efe540d1ef","1.Bartender,2.Bartender,3.I'm Sprung,4.Low,5.Up Down (Do This All Day),6.Good Life"
"2Pac",5,"1ZwdS5xdxEREPySFridCfh","https://i.scdn.co/image/ab6761610000e5eb7f5cc432c9c109248ebec1ac","1.Hit 'Em Up,2.Hit 'Em Up,3.California Love ,4.Ambitionz Az A Ridah,5.Hit 'Em Up"
"Aaliyah",5,"0urTpYCsixqZwgNTkPJOJ4","https://i.scdn.co/image/ab6761610000e5ebd2493cea701d45401cc79ffd","1.At Your Best (You Are Love),2.4 Page Letter,3.Come Over,4.At Your Best (You Are Love),5.At Your Best (You Are Love)"
"Alicia Keys",5,"3DiDSECUqqY1AuBP8qtaIa","https://i.scdn.co/image/ab6761610000e5ebebfd16a3bca87c31c1e20576","1.Fallin',2.You Don't Know My Name,3.Un-thinkable (I'm Ready),4.Un-thinkable (I'm Ready),5.No One"
"Anita Baker",5,"46CH1Gp8l8QVly8bpG9JFG","https://i.scdn.co/image/ab6761610000e5eb493566931abd16170b8e4df3","1.Angel,2.Angel,3.Caught Up In the Rapture,4.You Bring Me Joy,5.Giving You the Best That I Got (Single Version)"
"Boyz II Men",5,"6O74knDqdv3XaWtkII7Xjp","https://i.scdn.co/image/c8b0d67be35852171d04d7309c2cfe1992a8a4eb","1.Hey Lover,2.Let It Snow,3.Hey Lover,4.Hey Lover,5.A Song For Mama"
"Cardi B",5,"4kYSro6naA4h99UJvo89HB","https://i.scdn.co/image/ab6761610000e5eb4e8a7e14e2f602eb9af24e31","1.Tomorrow 2,2.Money,3.Bongos,4.MotorSport,5.Tomorrow 2"
"Chaka Khan",5,"6mQfAAqZGBzIfrmlZCeaYT","https://i.scdn.co/image/ab6761610000e5eb87b0c6a4811964bd1b7d701f","1.Ain't Nobody,2.Ain't Nobody,3.Ain't Nobody,4.Ain't Nobody,5.Sweet Thing"
"Lil Wayne",5,"55Aa2cqylxrFIXC767Z865","https://i.scdn.co/image/ab6761610000e5ebc1c08e541eae3cc82c6988c4","1.Only,2.Bandz A Make Her Dance,3.Mrs. Officer,4.Tunechi's Back,5.You"
"Ludacris",5,"3ipn9JLAPI5GUEo4y4jcoi","https://i.scdn.co/image/adcc1cb654e89f2e404688ae0d1bbc942ce02e5d","1.Stand Up,2.Yeah!,3.Country Sh*t (Remix),4.Rollercoaster,5.Tonight (Best You Ever Had)"
"Rufus",5,"3MCjwjfIor5FkK3h639qkW","https://i.scdn.co/image/4a36e06de8d3b2378a1e614fa610a6795008bf5a","1.Ain't Nobody,2.Ain't Nobody,3.Ain't Nobody,4.Ain't Nobody,5.Sweet Thing"
"Sade",5,"47zz7sob9NUcODy0BTDvKx","https://i.scdn.co/image/ab6761610000e5eb92883b0e094a36d2f43ad284","1.Cherish the Day,2.By Your Side,3.Love Is Stronger Than Pride,4.The Sweetest Taboo,5.Nothing Can Come Between Us"
"syd B",5,"6cBSgFUoVWA9CIA159x2Jr","https://i.scdn.co/image/ab6761610000e5ebf46993f9a06f2c513ecc9172","1.ARE YOU FEELING IT TOO?,2.ARE YOU FEELING IT TOO?,3.ARE YOU FEELING IT TOO?,4.ARE YOU FEELING IT TOO?,5.ARE YOU FEELING IT TOO?"
"Bruno Mars",4,"0du5cEVh5yTK9QJze8zA0C","https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd","1.Wake Up in the Sky,2.Love's Train,3.Count On Me,4.24K Magic"
"Bryson Tiller",4,"2EMAnMvWE2eb56ToJVfCWs","https://i.scdn.co/image/ab6761610000e5eb078fdd734b7f0aa782328428","1.Wild Thoughts,2.Could've Been ,3.Don't,4.Could've Been "
"Ciara",4,"2NdeV5rLm47xAvogXrYhJX","https://i.scdn.co/image/ab6761610000e5eb7aba0bf3576fe56c2b367c83","1.One, Two Step (feat. Missy Elliot),2.Body  Party,3.The Title,4.Level Up"
"Doja Cat",4,"5cj0lLjcoR7YOSnhnX0Po5","https://i.scdn.co/image/ab6761610000e5ebe94f88ff74ae4ddcab961f97","1.Woman,2.Woman,3.Rules,4.Like That"
"John Legend",4,"5y2Xq6xcjJb2jVM54GHK3t","https://i.scdn.co/image/ab6761610000e5eb01784e44ffd1a339350f4417","1.Home,2.One Last Dance,3.So High,4.Tonight (Best You Ever Had)"
"JoJo",4,"5xuNBZoM7z1Vv8IQ6uM0p6","https://i.scdn.co/image/ab6761610000e5eb7f5338888bacde64445c90e8","1.Love Reggae,2.Mad Love.,3.Cheat,4.Worst (I Assume)"
"Kelly Rowland",4,"3AuMNF8rQAKOzjYppFNAoB","https://i.scdn.co/image/ab6761610000e5eb7c614a2b3cedfc53e4679c2e","1.Put Your Name On It,2.Love Again,3.Keep It Between Us,4.Coffee"
"Kendrick Lamar",4,"2YZyLoL8N0Wb9xBt1NhZWg","https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022","1.PRIDE.,2.Bitch, Don't Kill My Vibe,3.The Art of Peer Pressure,4.LOYALTY"
"LL COOL J",4,"1P8IfcNKwrkQP5xJWuhaOC","https://i.scdn.co/image/ab6761610000e5ebfdfbad2b88a64e661a6e6400","1.Hey Lover,2.Hey Lover,3.Mama Said Knock You Out,4.Hey Lover"
"Luther Vandross",4,"19y5MFBH7gohEdGwKM7QsP","https://i.scdn.co/image/ab6761610000e5ebc609e4ef97e896a2b32b1473","1.Evergreen,2.Have Yourself a Merry Little Christmas,3.If This World Were Mine,4.Here and Now"
"Missy Elliott",4,"2wIVse2owClT7go1WT98tk","https://i.scdn.co/image/ab6761610000e5ebf6691f40d906f097e9fbaa4c","1.One, Two Step (feat. Missy Elliot),2.Signs,3.Free Yourself,4.Oops (Oh My)"
"Monica",4,"6nzxy2wXs6tLgzEtqOkEi2","https://i.scdn.co/image/ab6761610000e5ebe511dad92fbc2626144a02a2","1.Breathe,2.Love All Over Me,3.The Boy Is Mine,4.Angel of Mine"
"Nicki Minaj",4,"0hCNtLu0JehylgoiP8L4Gh","https://i.scdn.co/image/ab6761610000e5eb07a50f0a9a8f11e5a1102cbd","1.Only,2.Hot Girl Summer,3.Itty Bitty Piggy ,4.MotorSport"
"Normani",4,"2cWZOOzeOm4WmBJRnD5R7I","https://i.scdn.co/image/ab6761610000e5ebdc6e85ec0f93f5b2cf475487","1.Motivation,2.Fair,3.Motivation,4.Body Count (Remix)"
"Panic! At The Disco",4,"20JZFwl6HVl6yg8a4H3ZqK","https://i.scdn.co/image/ab6761610000e5ebb256ae9a4b82bfff97776ae2","1.Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off,2.Don't Threaten Me with a Good Time,3.Vegas Lights,4.LA Devotee"
"Snoh Aalegra",4,"1A9o3Ljt67pFZ89YtPPL5X","https://i.scdn.co/image/ab6761610000e5eb04ae2067ae0171af5cbf1cf1","1.Find Someone Like You,2.LOST YOU,3.I Want You Around,4.Whoa"
"Stevie Wonder",4,"7guDJrEfX3qb6FEbdPA5qi","https://i.scdn.co/image/c59faacbed7aa770266bad048660810eca204108","1.Happy Birthday,2.Happy Birthday,3.Happy Birthday,4.Happy Birthday"
"SWV",4,"2NmK5FyrQ18HOPXq1UBzqa","https://i.scdn.co/image/ab6761610000e5eb2c43fa54ddf21c961d2fd6c3","1.I'm So Into You,2.You're Always On My Mind,3.Weak,4.I'm So Into You"
"Tamia",4,"0le01dl1WllSHhjEXRl4in","https://i.scdn.co/image/ab6761610000e5ebcf35587ec242fd403b683687","1.Last First Kiss,2.So Into You,3.Can't Get Enough,4.Still"
"Tanerélle",4,"1r1n66Rkx4fzNCIUQhS6OH","https://i.scdn.co/image/ab6761610000e5eb8a001c2feae1f63ef2bc72c9","1.Nothing Without You,2.Good Good,3.Love from NGC 7318,4.Good Good"
"The Neighbourhood",4,"77SW9BnxLY8rJ0RciFqkHh","https://i.scdn.co/image/ab6761610000e5ebdf0b5ac84376a0a4b2166816","1.#icanteven,2.Afraid,3.Softcore,4.Void"
"The Notorious B.I.G.",4,"5me0Irg2ANcsgc93uaYrpb","https://i.scdn.co/image/1b4858fbd24046a81cace5ee18d19c868262b91f","1.Mo Money Mo Problems,2.Mo Money Mo Problems,3.One More Chance / Stay With Me,4.Notorious Thugs"
"6LACK",3,"4IVAbR2w4JJNJDDRFP3E83","https://i.scdn.co/image/ab6761610000e5ebf8e7a2d1a01fd98e43ee57dc","1.Pretty Little Fears,2.Imported,3.Free"
"Adele",3,"4dpARuHxo51G3z768sgnrY","https://i.scdn.co/image/ab6761610000e5eb68f6e5892075d7f22615bd17","1.Someone Like You,2.One And Only,3.Chasing Pavements"
"Anika Noni Rose",3,"4fqk0Vw0VrIY8O2eWtmQO2","https://i.scdn.co/image/ab67616d0000b2736ca3c9c2e80a6129806a76c9","1.Almost There,2.Almost There,3.Almost There"
"Aretha Franklin",3,"7nwUJBm0HE4ZxD3f5cy5ok","https://i.scdn.co/image/ab6761610000e5ebf12270128127ba170f90097d","1.Bridge over Troubled Water ,2.O Christmas Tree,3.Ain't No Way"
"Ashanti",3,"5rkVyNGXEgeUqKkB5ccK83","https://i.scdn.co/image/ab6761610000e5eb1ebb81323a96e465ad20b932","1.Foolish,2.Unfoolish,3.Rain On Me"
"Beach Weather",3,"7I3bkknknQkIiatWiupQgD","https://i.scdn.co/image/ab6761610000e5eb5f316929b9b3b61a5edb8139","1.Swoon,2.Swoon,3.Sex, Drugs, Etc."
"Chris Brown",3,"7bXgB6jMjp9ATFy66eO08Z","https://i.scdn.co/image/ab6761610000e5eba48397e590a1c70e2cda7728","1.Only,2.Come Through,3.Shortie Like Mine "
"Chrisette Michele",3,"3YJMzGjAm245zwJooY7PEj","https://i.scdn.co/image/ab6761610000e5eb16ab6495d46466c342b03298","1.A Couple Of Forevers,2.Your Joy,3.A Couple Of Forevers"
"Coco Jones",3,"4DHLoiIqFYYFjH09WduvFd","https://i.scdn.co/image/ab6761610000e5eb52a68e26dd9deacbbcd99f17","1.ICU,2.ICU,3.No Chaser"
"Deborah Cox",3,"601893mmW5hl1FBOykWZHG","https://i.scdn.co/image/ab6761610000e5eb18315d5c9578cb96626f41f0","1.We Can’t Be Friends,2.We Can’t Be Friends,3.We Can’t Be Friends"
"Destiny's Child",3,"1Y8cdNmUJH7yBTd9yOvr5i","https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76","1.Bills, Bills, Bills,2.Lose My Breath,3.Girl (slow/reverb)"
"Diana Ross",3,"3MdG05syQeRYPPcClLaUGl","https://i.scdn.co/image/ab6761610000e5ebdb59e1c017a93648b119f0cc","1.I'm Coming Out,2.I'm Coming Out,3.Ease On Down The Road #1 (The Wiz)"
"Ella Mai",3,"7HkdQ0gt53LP4zmHsL0nap","https://i.scdn.co/image/ab6761610000e5eb173a42b51755d3075d67831c","1.Own It,2.Boo'd Up,3.How"
"Frank Sinatra",3,"1Mxqyy3pSjf8kZZL4QVxS0","https://i.scdn.co/image/fc4e0f474fb4c4cb83617aa884dc9fd9822d4411","1.I'll Be Home For Christmas (If Only In My Dreams),2.Baby, It's Cold Outside,3.I've Got You Under My Skin"
"J. Cole",3,"6l3HvQ5sa6mXTsMTB19rO5","https://i.scdn.co/image/ab6761610000e5eb4b053c29fd4b317ff825f0dc","1.Pretty Little Fears,2.Kevin's Heart,3.All My Life"
"Jagged Edge",3,"7Aq8lpLMSt1Zxu56pe9bmp","https://i.scdn.co/image/ab6761610000e5eb2bb45e7d9626f2fec4b6465f","1.I Gotta Be,2.Let’s Get Married,3.Let’s Get Married"
"Jake & Papa",3,"0t8jcjbcfE79FcWSpIkGdR","https://i.scdn.co/image/ab6761610000e5eb140fd3e536b105589852870b","1.Do That There,2.All Night Long,3.Where the Wild Things Are"
"Jeremih",3,"3KV3p5EY4AvKxOlhGHORLg","https://i.scdn.co/image/ab6761610000e5eb8ddeab89a67542470e2631c8","1.Wet Dreamz,2.Birthday Sex,3.Dangerous "
"Jill Scott",3,"6AVLthptCPhfrxlHadOBJD","https://i.scdn.co/image/1523c231a2f7cb0c83ecf0b6e933e6033c8b38d6","1.The Way,2.He Loves Me (Lyzel in E Flat),3.Golden"
"Kiana Ledé",3,"7jZMxhsB8djyIbYmoiJSTs","https://i.scdn.co/image/ab6761610000e5eb0b615d9464bf651aa5b7d465","1.Protection.,2.I Choose You,3.I Choose You"
"Kool & The Gang",3,"3VNITwohbvU5Wuy5PC6dsI","https://i.scdn.co/image/ab6761610000e5eb69287c3f1b150bbead642499","1.Get Down On It,2.Celebration,3.Celebration"
"Lil' Kim",3,"5tth2a3v0sWwV1C7bApBdX","https://i.scdn.co/image/ab6761610000e5eb44f424402a1933b745019107","1.I Can Love You,2.Quiet Storm - Remix,3.Money, Power & Respect"
"Lloyd",3,"1Xfmvd48oOhEWkscWyEbh9","https://i.scdn.co/image/ab6761610000e5eb5de0901c4bcb8d0352b71c3f","1.You,2.Take It Low,3.BedRock"
"Metro Boomin",3,"0iEtIxbK0KxaSlF7G42ZOp","https://i.scdn.co/image/ab6761610000e5ebdf9a1555f53a20087b8c5a5c","1.Overdue - Instrumental,2.Ric Flair Drip,3.Pull Up N Wreck "
"Mitski",3,"2uYWxilOVlUdk4oV9DvwqK","https://i.scdn.co/image/ab6761610000e5eb4bdb3888818637acb71c4a13","1.Pink in the Night,2.Blue Light,3.Pink in the Night"
"Nas",3,"20qISvAhX20dpIbOOzGK3q","https://i.scdn.co/image/ab6761610000e5eb153198caeef9e3bda92f9285","1.SUN GOES DOWN,2.Shootouts,3.Phone Tap,4.Ether"
